
 97%|█████████▋| 97/100 [00:59<00:01,  1.55it/s]---------------------------------------
Begin Slurm Prolog: Apr-15-2025 08:24:30
Job ID:    2466597
User ID:   zyahn3
Account:   scs
Job name:  HB
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
 98%|█████████▊| 98/100 [01:00<00:01,  1.56it/s]
 99%|█████████▉| 99/100 [01:00<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.63it/s]
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/HB
  0%|          | 0/100 [00:00<?, ?it/s]
 11%|█         | 11/100 [00:05<00:45,  1.95it/s]
 21%|██        | 21/100 [00:12<00:48,  1.64it/s]
 12%|█▏        | 12/100 [00:06<00:45,  1.95it/s]
 13%|█▎        | 13/100 [00:06<00:44,  1.95it/s]
 22%|██▏       | 22/100 [00:13<00:47,  1.65it/s]
 14%|█▍        | 14/100 [00:07<00:43,  1.96it/s]
 23%|██▎       | 23/100 [00:14<00:46,  1.67it/s]
 15%|█▌        | 15/100 [00:07<00:43,  1.96it/s]
 24%|██▍       | 24/100 [00:14<00:47,  1.61it/s]
 16%|█▌        | 16/100 [00:08<00:42,  1.96it/s]
 25%|██▌       | 25/100 [00:15<00:46,  1.63it/s]
 17%|█▋        | 17/100 [00:08<00:42,  1.96it/s]
 26%|██▌       | 26/100 [00:16<00:45,  1.64it/s]
 18%|█▊        | 18/100 [00:09<00:42,  1.94it/s]
 27%|██▋       | 27/100 [00:16<00:44,  1.65it/s]
 19%|█▉        | 19/100 [00:10<00:41,  1.93it/s]
 20%|██        | 20/100 [00:10<00:41,  1.93it/s]
 28%|██▊       | 28/100 [00:17<00:43,  1.66it/s]
 21%|██        | 21/100 [00:11<00:40,  1.93it/s]
 29%|██▉       | 29/100 [00:17<00:42,  1.67it/s]
 22%|██▏       | 22/100 [00:11<00:40,  1.92it/s]
 30%|███       | 30/100 [00:18<00:41,  1.67it/s]
 23%|██▎       | 23/100 [00:12<00:40,  1.92it/s]
 31%|███       | 31/100 [00:19<00:42,  1.63it/s]
 24%|██▍       | 24/100 [00:12<00:39,  1.93it/s]
 32%|███▏      | 32/100 [00:19<00:41,  1.65it/s]
 25%|██▌       | 25/100 [00:13<00:39,  1.92it/s]
 33%|███▎      | 33/100 [00:20<00:40,  1.66it/s]
 26%|██▌       | 26/100 [00:13<00:38,  1.91it/s]
 27%|██▋       | 27/100 [00:14<00:38,  1.91it/s]
 34%|███▍      | 34/100 [00:20<00:39,  1.66it/s]
 28%|██▊       | 28/100 [00:14<00:37,  1.92it/s]
 35%|███▌      | 35/100 [00:21<00:38,  1.67it/s]
 29%|██▉       | 29/100 [00:15<00:37,  1.91it/s]
 36%|███▌      | 36/100 [00:22<00:39,  1.63it/s]
 30%|███       | 30/100 [00:15<00:36,  1.90it/s]
 37%|███▋      | 37/100 [00:22<00:39,  1.58it/s]
 31%|███       | 31/100 [00:16<00:36,  1.90it/s]
 38%|███▊      | 38/100 [00:23<00:38,  1.61it/s]
 32%|███▏      | 32/100 [00:16<00:35,  1.90it/s]
 39%|███▉      | 39/100 [00:23<00:37,  1.63it/s]
 33%|███▎      | 33/100 [00:17<00:35,  1.89it/s]
 34%|███▍      | 34/100 [00:17<00:34,  1.91it/s]
 40%|████      | 40/100 [00:24<00:36,  1.62it/s]
 35%|███▌      | 35/100 [00:18<00:33,  1.91it/s]
 41%|████      | 41/100 [00:25<00:35,  1.64it/s]
 36%|███▌      | 36/100 [00:18<00:33,  1.92it/s]
 42%|████▏     | 42/100 [00:25<00:36,  1.59it/s]
 37%|███▋      | 37/100 [00:19<00:32,  1.92it/s]
 43%|████▎     | 43/100 [00:26<00:35,  1.62it/s]
 38%|███▊      | 38/100 [00:19<00:32,  1.92it/s]
 44%|████▍     | 44/100 [00:26<00:33,  1.65it/s]
 39%|███▉      | 39/100 [00:20<00:31,  1.93it/s]
 45%|████▌     | 45/100 [00:27<00:32,  1.68it/s]
 40%|████      | 40/100 [00:20<00:31,  1.93it/s]
 41%|████      | 41/100 [00:21<00:30,  1.93it/s]
 46%|████▌     | 46/100 [00:28<00:32,  1.69it/s]
 42%|████▏     | 42/100 [00:22<00:29,  1.93it/s]
 47%|████▋     | 47/100 [00:28<00:31,  1.70it/s]
 43%|████▎     | 43/100 [00:22<00:29,  1.93it/s]
 48%|████▊     | 48/100 [00:29<00:30,  1.71it/s]
 44%|████▍     | 44/100 [00:23<00:28,  1.93it/s]
 49%|████▉     | 49/100 [00:29<00:29,  1.74it/s]
 45%|████▌     | 45/100 [00:23<00:28,  1.94it/s]
 50%|█████     | 50/100 [00:30<00:28,  1.75it/s]
 46%|████▌     | 46/100 [00:24<00:27,  1.94it/s]
 51%|█████     | 51/100 [00:30<00:28,  1.74it/s]
 47%|████▋     | 47/100 [00:24<00:27,  1.95it/s]
 52%|█████▏    | 52/100 [00:31<00:27,  1.72it/s]
 48%|████▊     | 48/100 [00:25<00:26,  1.96it/s]
 53%|█████▎    | 53/100 [00:32<00:27,  1.72it/s]
 49%|████▉     | 49/100 [00:25<00:25,  1.97it/s]
 50%|█████     | 50/100 [00:26<00:25,  1.97it/s]
 54%|█████▍    | 54/100 [00:32<00:28,  1.64it/s]
 51%|█████     | 51/100 [00:26<00:24,  1.97it/s]
 55%|█████▌    | 55/100 [00:33<00:27,  1.64it/s]
 52%|█████▏    | 52/100 [00:27<00:24,  1.97it/s]
 56%|█████▌    | 56/100 [00:34<00:26,  1.64it/s]
 53%|█████▎    | 53/100 [00:27<00:24,  1.95it/s]
 57%|█████▋    | 57/100 [00:34<00:25,  1.66it/s]
 54%|█████▍    | 54/100 [00:28<00:23,  1.96it/s]
 58%|█████▊    | 58/100 [00:35<00:25,  1.68it/s]
 55%|█████▌    | 55/100 [00:28<00:23,  1.94it/s]
 56%|█████▌    | 56/100 [00:29<00:22,  1.94it/s]
 59%|█████▉    | 59/100 [00:35<00:24,  1.68it/s]
 57%|█████▋    | 57/100 [00:29<00:22,  1.93it/s]
 60%|██████    | 60/100 [00:36<00:23,  1.69it/s]
 58%|█████▊    | 58/100 [00:30<00:21,  1.91it/s]
 61%|██████    | 61/100 [00:37<00:24,  1.62it/s]
 59%|█████▉    | 59/100 [00:30<00:21,  1.89it/s]
 62%|██████▏   | 62/100 [00:37<00:22,  1.67it/s]
 60%|██████    | 60/100 [00:31<00:21,  1.89it/s]
 63%|██████▎   | 63/100 [00:38<00:22,  1.65it/s]
 61%|██████    | 61/100 [00:32<00:23,  1.67it/s]
 64%|██████▍   | 64/100 [00:38<00:22,  1.58it/s]
 62%|██████▏   | 62/100 [00:32<00:21,  1.74it/s]
 65%|██████▌   | 65/100 [00:39<00:22,  1.55it/s]
 63%|██████▎   | 63/100 [00:33<00:20,  1.80it/s]
 64%|██████▍   | 64/100 [00:33<00:19,  1.84it/s]
 66%|██████▌   | 66/100 [00:40<00:21,  1.58it/s]
 65%|██████▌   | 65/100 [00:34<00:18,  1.88it/s]
 67%|██████▋   | 67/100 [00:40<00:20,  1.62it/s]
 66%|██████▌   | 66/100 [00:34<00:17,  1.89it/s]
 68%|██████▊   | 68/100 [00:41<00:19,  1.65it/s]
 67%|██████▋   | 67/100 [00:35<00:17,  1.91it/s]
 69%|██████▉   | 69/100 [00:41<00:18,  1.66it/s]
 68%|██████▊   | 68/100 [00:35<00:16,  1.92it/s]
 70%|███████   | 70/100 [00:42<00:18,  1.66it/s]
 69%|██████▉   | 69/100 [00:36<00:16,  1.93it/s]
 71%|███████   | 71/100 [00:43<00:17,  1.68it/s]
 70%|███████   | 70/100 [00:36<00:15,  1.93it/s]
 72%|███████▏  | 72/100 [00:43<00:16,  1.70it/s]
 71%|███████   | 71/100 [00:37<00:14,  1.94it/s]
 72%|███████▏  | 72/100 [00:37<00:14,  1.94it/s]
 73%|███████▎  | 73/100 [00:44<00:15,  1.70it/s]
 73%|███████▎  | 73/100 [00:38<00:13,  1.93it/s]
 74%|███████▍  | 74/100 [00:45<00:15,  1.63it/s]
 74%|███████▍  | 74/100 [00:38<00:13,  1.93it/s]
 75%|███████▌  | 75/100 [00:45<00:15,  1.64it/s]
 75%|███████▌  | 75/100 [00:39<00:12,  1.93it/s]
 76%|███████▌  | 76/100 [00:46<00:14,  1.66it/s]
 76%|███████▌  | 76/100 [00:39<00:12,  1.93it/s]
 77%|███████▋  | 77/100 [00:46<00:13,  1.67it/s]
 77%|███████▋  | 77/100 [00:40<00:11,  1.93it/s]
 78%|███████▊  | 78/100 [00:47<00:13,  1.68it/s]
 78%|███████▊  | 78/100 [00:40<00:11,  1.94it/s]
 79%|███████▉  | 79/100 [00:41<00:10,  1.94it/s]
 79%|███████▉  | 79/100 [00:47<00:12,  1.69it/s]
 80%|████████  | 80/100 [00:41<00:10,  1.95it/s]
 80%|████████  | 80/100 [00:48<00:11,  1.70it/s]
 81%|████████  | 81/100 [00:42<00:09,  1.95it/s]
 81%|████████  | 81/100 [00:49<00:11,  1.70it/s]
 82%|████████▏ | 82/100 [00:42<00:09,  1.93it/s]
 82%|████████▏ | 82/100 [00:49<00:11,  1.62it/s]
 83%|████████▎ | 83/100 [00:43<00:08,  1.93it/s]
 83%|████████▎ | 83/100 [00:50<00:10,  1.62it/s]
 84%|████████▍ | 84/100 [00:43<00:08,  1.91it/s]
 84%|████████▍ | 84/100 [00:51<00:09,  1.65it/s]
 85%|████████▌ | 85/100 [00:44<00:07,  1.92it/s]
 86%|████████▌ | 86/100 [00:44<00:07,  1.91it/s]
 85%|████████▌ | 85/100 [00:51<00:08,  1.67it/s]
 87%|████████▋ | 87/100 [00:45<00:06,  1.91it/s]
 86%|████████▌ | 86/100 [00:52<00:08,  1.69it/s]
 88%|████████▊ | 88/100 [00:46<00:06,  1.91it/s]
 87%|████████▋ | 87/100 [00:52<00:07,  1.71it/s]
 89%|████████▉ | 89/100 [00:46<00:05,  1.89it/s]
 88%|████████▊ | 88/100 [00:53<00:06,  1.72it/s]
 90%|█████████ | 90/100 [00:47<00:05,  1.90it/s]
 89%|████████▉ | 89/100 [00:53<00:06,  1.70it/s]
 91%|█████████ | 91/100 [00:47<00:04,  1.87it/s]
 90%|█████████ | 90/100 [00:54<00:05,  1.71it/s]
 92%|█████████▏| 92/100 [00:48<00:04,  1.88it/s]
 91%|█████████ | 91/100 [00:55<00:05,  1.63it/s]
 93%|█████████▎| 93/100 [00:48<00:03,  1.86it/s]
 92%|█████████▏| 92/100 [00:55<00:04,  1.65it/s]
 94%|█████████▍| 94/100 [00:49<00:03,  1.89it/s]
 93%|█████████▎| 93/100 [00:56<00:04,  1.67it/s]
 95%|█████████▌| 95/100 [00:49<00:02,  1.90it/s]
 96%|█████████▌| 96/100 [00:50<00:02,  1.91it/s]
 94%|█████████▍| 94/100 [00:56<00:03,  1.69it/s]
 97%|█████████▋| 97/100 [00:50<00:01,  1.92it/s]
 95%|█████████▌| 95/100 [00:57<00:02,  1.69it/s]
 98%|█████████▊| 98/100 [00:51<00:01,  1.92it/s]
 96%|█████████▌| 96/100 [00:58<00:02,  1.70it/s]
 99%|█████████▉| 99/100 [00:51<00:00,  1.92it/s]
 97%|█████████▋| 97/100 [00:58<00:01,  1.69it/s]
100%|██████████| 100/100 [00:52<00:00,  1.92it/s]
100%|██████████| 100/100 [00:52<00:00,  1.91it/s]

 98%|█████████▊| 98/100 [00:59<00:01,  1.70it/s]
 99%|█████████▉| 99/100 [00:59<00:00,  1.63it/s]
100%|██████████| 100/100 [01:00<00:00,  1.62it/s]
100%|██████████| 100/100 [01:00<00:00,  1.65it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:48,  2.06it/s]
  2%|▏         | 2/100 [00:00<00:47,  2.05it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:01<00:47,  2.04it/s]
  1%|          | 1/100 [00:00<01:01,  1.62it/s]
  4%|▍         | 4/100 [00:01<00:47,  2.01it/s]
  2%|▏         | 2/100 [00:01<01:00,  1.61it/s]
  5%|▌         | 5/100 [00:02<00:47,  2.01it/s]
  6%|▌         | 6/100 [00:02<00:46,  2.02it/s]
  3%|▎         | 3/100 [00:01<01:03,  1.52it/s]
  7%|▋         | 7/100 [00:03<00:46,  2.02it/s]
  4%|▍         | 4/100 [00:02<01:01,  1.56it/s]
  8%|▊         | 8/100 [00:03<00:45,  2.01it/s]
  5%|▌         | 5/100 [00:03<01:00,  1.58it/s]
  9%|▉         | 9/100 [00:04<00:45,  2.01it/s]
  6%|▌         | 6/100 [00:03<00:58,  1.60it/s]
 10%|█         | 10/100 [00:04<00:45,  1.98it/s]
 11%|█         | 11/100 [00:05<00:44,  1.98it/s]
  7%|▋         | 7/100 [00:04<00:59,  1.56it/s]
 12%|█▏        | 12/100 [00:06<00:49,  1.78it/s]
  8%|▊         | 8/100 [00:05<01:07,  1.36it/s]
 13%|█▎        | 13/100 [00:06<00:47,  1.84it/s]
  9%|▉         | 9/100 [00:06<01:03,  1.44it/s]
 14%|█▍        | 14/100 [00:07<00:45,  1.89it/s]
 15%|█▌        | 15/100 [00:07<00:44,  1.92it/s]
 10%|█         | 10/100 [00:06<01:00,  1.49it/s]
 16%|█▌        | 16/100 [00:08<00:43,  1.94it/s]
 11%|█         | 11/100 [00:07<00:58,  1.52it/s]
 17%|█▋        | 17/100 [00:08<00:42,  1.95it/s]
 12%|█▏        | 12/100 [00:07<00:59,  1.49it/s]
 18%|█▊        | 18/100 [00:09<00:41,  1.97it/s]
 13%|█▎        | 13/100 [00:08<00:56,  1.53it/s]
 19%|█▉        | 19/100 [00:09<00:40,  1.98it/s]
 20%|██        | 20/100 [00:10<00:40,  1.99it/s]
 14%|█▍        | 14/100 [00:09<00:55,  1.56it/s]
 21%|██        | 21/100 [00:10<00:39,  2.00it/s]
 15%|█▌        | 15/100 [00:09<00:53,  1.58it/s]
 22%|██▏       | 22/100 [00:11<00:38,  2.00it/s]
 16%|█▌        | 16/100 [00:10<00:52,  1.61it/s]
 23%|██▎       | 23/100 [00:11<00:38,  1.99it/s]
 17%|█▋        | 17/100 [00:11<00:53,  1.55it/s]
 24%|██▍       | 24/100 [00:12<00:38,  1.98it/s]
 25%|██▌       | 25/100 [00:12<00:37,  2.00it/s]
 18%|█▊        | 18/100 [00:11<00:51,  1.58it/s]
 26%|██▌       | 26/100 [00:13<00:37,  2.00it/s]
 19%|█▉        | 19/100 [00:12<00:50,  1.60it/s]
 27%|██▋       | 27/100 [00:13<00:36,  2.00it/s]
 20%|██        | 20/100 [00:12<00:49,  1.61it/s]
 28%|██▊       | 28/100 [00:14<00:35,  2.00it/s]
 21%|██        | 21/100 [00:13<00:50,  1.55it/s]
 29%|██▉       | 29/100 [00:14<00:35,  2.00it/s]
 30%|███       | 30/100 [00:15<00:34,  2.01it/s]
 22%|██▏       | 22/100 [00:14<00:49,  1.57it/s]
 31%|███       | 31/100 [00:15<00:34,  2.01it/s]
 23%|██▎       | 23/100 [00:14<00:48,  1.60it/s]
 32%|███▏      | 32/100 [00:16<00:33,  2.01it/s]
 24%|██▍       | 24/100 [00:15<00:47,  1.61it/s]
 33%|███▎      | 33/100 [00:16<00:33,  2.00it/s]
 25%|██▌       | 25/100 [00:16<00:46,  1.63it/s]
 34%|███▍      | 34/100 [00:17<00:32,  2.00it/s]
 35%|███▌      | 35/100 [00:17<00:32,  2.02it/s]
 26%|██▌       | 26/100 [00:16<00:47,  1.56it/s]
 36%|███▌      | 36/100 [00:18<00:31,  2.02it/s]
 27%|██▋       | 27/100 [00:17<00:46,  1.57it/s]
 37%|███▋      | 37/100 [00:18<00:31,  2.03it/s]
 28%|██▊       | 28/100 [00:17<00:45,  1.59it/s]
 38%|███▊      | 38/100 [00:19<00:30,  2.03it/s]
 39%|███▉      | 39/100 [00:19<00:30,  2.01it/s]
 29%|██▉       | 29/100 [00:18<00:44,  1.61it/s]
 40%|████      | 40/100 [00:20<00:29,  2.03it/s]
 30%|███       | 30/100 [00:19<00:45,  1.56it/s]
 41%|████      | 41/100 [00:20<00:28,  2.04it/s]
 31%|███       | 31/100 [00:19<00:43,  1.58it/s]
 42%|████▏     | 42/100 [00:21<00:28,  2.05it/s]
 32%|███▏      | 32/100 [00:20<00:42,  1.59it/s]
 43%|████▎     | 43/100 [00:21<00:27,  2.05it/s]
 44%|████▍     | 44/100 [00:22<00:27,  2.04it/s]
 33%|███▎      | 33/100 [00:21<00:41,  1.61it/s]
 45%|████▌     | 45/100 [00:22<00:26,  2.05it/s]
 34%|███▍      | 34/100 [00:21<00:40,  1.62it/s]
 46%|████▌     | 46/100 [00:23<00:26,  2.07it/s]
 35%|███▌      | 35/100 [00:22<00:41,  1.57it/s]
 47%|████▋     | 47/100 [00:23<00:25,  2.07it/s]
 48%|████▊     | 48/100 [00:23<00:24,  2.08it/s]
 36%|███▌      | 36/100 [00:22<00:40,  1.59it/s]
 49%|████▉     | 49/100 [00:24<00:24,  2.08it/s]
 37%|███▋      | 37/100 [00:23<00:39,  1.61it/s]
 50%|█████     | 50/100 [00:24<00:24,  2.08it/s]
 38%|███▊      | 38/100 [00:24<00:38,  1.61it/s]
 51%|█████     | 51/100 [00:25<00:23,  2.08it/s]
 52%|█████▏    | 52/100 [00:25<00:23,  2.08it/s]
 39%|███▉      | 39/100 [00:25<00:40,  1.49it/s]
 53%|█████▎    | 53/100 [00:26<00:22,  2.07it/s]
 40%|████      | 40/100 [00:25<00:39,  1.52it/s]
 54%|█████▍    | 54/100 [00:26<00:22,  2.06it/s]
 41%|████      | 41/100 [00:26<00:38,  1.55it/s]
 55%|█████▌    | 55/100 [00:27<00:21,  2.06it/s]
 56%|█████▌    | 56/100 [00:27<00:21,  2.06it/s]
 42%|████▏     | 42/100 [00:26<00:38,  1.53it/s]
 57%|█████▋    | 57/100 [00:28<00:20,  2.05it/s]
 43%|████▎     | 43/100 [00:27<00:36,  1.55it/s]
 58%|█████▊    | 58/100 [00:28<00:20,  2.06it/s]
 44%|████▍     | 44/100 [00:28<00:35,  1.57it/s]
 59%|█████▉    | 59/100 [00:29<00:19,  2.06it/s]
 60%|██████    | 60/100 [00:29<00:19,  2.03it/s]
 45%|████▌     | 45/100 [00:28<00:34,  1.58it/s]
 61%|██████    | 61/100 [00:30<00:19,  2.04it/s]
 46%|████▌     | 46/100 [00:29<00:34,  1.54it/s]
 62%|██████▏   | 62/100 [00:30<00:18,  2.03it/s]
 47%|████▋     | 47/100 [00:30<00:33,  1.57it/s]
 63%|██████▎   | 63/100 [00:31<00:18,  2.02it/s]
 48%|████▊     | 48/100 [00:30<00:33,  1.57it/s]
 64%|██████▍   | 64/100 [00:31<00:17,  2.02it/s]
 65%|██████▌   | 65/100 [00:32<00:17,  2.01it/s]
 49%|████▉     | 49/100 [00:31<00:33,  1.51it/s]
 66%|██████▌   | 66/100 [00:32<00:16,  2.01it/s]
 50%|█████     | 50/100 [00:32<00:32,  1.55it/s]
 67%|██████▋   | 67/100 [00:33<00:16,  2.01it/s]
 51%|█████     | 51/100 [00:32<00:31,  1.57it/s]
 68%|██████▊   | 68/100 [00:33<00:15,  2.01it/s]
 69%|██████▉   | 69/100 [00:34<00:15,  2.01it/s]
 52%|█████▏    | 52/100 [00:33<00:30,  1.58it/s]
 70%|███████   | 70/100 [00:34<00:14,  2.01it/s]
 53%|█████▎    | 53/100 [00:33<00:30,  1.54it/s]
 71%|███████   | 71/100 [00:35<00:14,  2.01it/s]
 54%|█████▍    | 54/100 [00:34<00:29,  1.57it/s]
 72%|███████▏  | 72/100 [00:35<00:14,  1.95it/s]
 55%|█████▌    | 55/100 [00:35<00:29,  1.51it/s]
 73%|███████▎  | 73/100 [00:36<00:15,  1.71it/s]
 56%|█████▌    | 56/100 [00:35<00:28,  1.53it/s]
 74%|███████▍  | 74/100 [00:37<00:14,  1.80it/s]
 75%|███████▌  | 75/100 [00:37<00:13,  1.86it/s]
 57%|█████▋    | 57/100 [00:36<00:27,  1.56it/s]
 76%|███████▌  | 76/100 [00:38<00:12,  1.90it/s]
 58%|█████▊    | 58/100 [00:37<00:26,  1.58it/s]
 77%|███████▋  | 77/100 [00:38<00:11,  1.94it/s]
 59%|█████▉    | 59/100 [00:37<00:25,  1.59it/s]
 78%|███████▊  | 78/100 [00:39<00:11,  1.96it/s]
 60%|██████    | 60/100 [00:38<00:25,  1.54it/s]
 79%|███████▉  | 79/100 [00:39<00:10,  1.98it/s]
 80%|████████  | 80/100 [00:40<00:10,  1.99it/s]
 61%|██████    | 61/100 [00:39<00:24,  1.57it/s]
 81%|████████  | 81/100 [00:40<00:09,  2.01it/s]
 62%|██████▏   | 62/100 [00:39<00:24,  1.57it/s]
 82%|████████▏ | 82/100 [00:41<00:08,  2.02it/s]
 63%|██████▎   | 63/100 [00:40<00:24,  1.51it/s]
 83%|████████▎ | 83/100 [00:41<00:08,  2.03it/s]
 84%|████████▍ | 84/100 [00:42<00:07,  2.03it/s]
 64%|██████▍   | 64/100 [00:41<00:23,  1.54it/s]
 85%|████████▌ | 85/100 [00:42<00:07,  2.03it/s]
 65%|██████▌   | 65/100 [00:41<00:22,  1.57it/s]
 86%|████████▌ | 86/100 [00:42<00:06,  2.04it/s]
 66%|██████▌   | 66/100 [00:42<00:21,  1.59it/s]
 87%|████████▋ | 87/100 [00:43<00:06,  2.04it/s]
 88%|████████▊ | 88/100 [00:43<00:05,  2.04it/s]
 67%|██████▋   | 67/100 [00:42<00:21,  1.54it/s]
 89%|████████▉ | 89/100 [00:44<00:05,  2.04it/s]
 68%|██████▊   | 68/100 [00:43<00:20,  1.56it/s]
 90%|█████████ | 90/100 [00:44<00:04,  2.03it/s]
 69%|██████▉   | 69/100 [00:44<00:19,  1.58it/s]
 91%|█████████ | 91/100 [00:45<00:04,  2.02it/s]
 70%|███████   | 70/100 [00:44<00:18,  1.59it/s]
 92%|█████████▏| 92/100 [00:45<00:03,  2.02it/s]
 93%|█████████▎| 93/100 [00:46<00:03,  2.01it/s]
 71%|███████   | 71/100 [00:45<00:18,  1.60it/s]
 94%|█████████▍| 94/100 [00:46<00:02,  2.01it/s]
 72%|███████▏  | 72/100 [00:46<00:17,  1.59it/s]
 95%|█████████▌| 95/100 [00:47<00:02,  2.01it/s]
 73%|███████▎  | 73/100 [00:46<00:16,  1.59it/s]
 96%|█████████▌| 96/100 [00:47<00:01,  2.01it/s]
 74%|███████▍  | 74/100 [00:47<00:16,  1.59it/s]
